质	0.384335	-0.055277	-0.514377	0.272097	0.440026	0.063966	-0.176929	-0.064324	-0.405650	-0.154918	0.087625	-0.360051	0.115206	0.077028	0.053661	0.273426	0.351574	0.312143	-0.142842	-0.294101	-0.129634	0.040927	-0.225934	0.332668	-0.082095	0.062714	0.246238	0.449950	-0.390545	0.356635	0.724634	-0.040760	-0.562077	0.284546	-0.148577	0.041721	-0.148059	0.262827	-0.338764	-0.056531	-0.221848	-0.089688	0.128826	0.031930	-0.183545	0.272220	-0.254640	-0.315137	-0.071297	0.196043
退	0.087156	0.051442	-0.380661	0.520997	0.412443	0.535290	0.125077	0.445844	0.453690	-0.472788	0.186057	-0.122086	-0.602102	0.273141	-0.536732	0.535213	0.491009	-0.457565	0.324770	-0.090569	-0.573193	0.188316	-0.257848	-0.262255	0.363988	0.148821	-0.265642	0.227512	0.464552	0.152363	0.690763	-0.052862	-0.907100	0.129507	0.171218	0.244829	-0.595664	-0.389672	0.622240	0.117736	-0.455857	-0.158273	0.400544	-0.381279	0.032903	-0.022170	-0.034705	0.691041	0.327149	0.302768
行	-0.246008	-0.142214	0.216119	0.196756	-0.322138	0.189769	-0.189215	0.109995	-0.196568	0.036135	0.230854	-0.017929	-0.281036	-0.051079	-0.407977	0.047290	0.209799	-0.520924	-0.095195	0.395014	-0.813772	0.371515	-0.267097	0.347850	-0.472015	0.209435	-0.110741	0.256237	-0.187520	-0.110262	0.447525	-0.090631	-0.175292	-0.202295	0.317607	0.144454	-0.515413	-0.151429	0.138317	-0.123672	-0.084763	-0.082994	-0.310776	0.216717	-0.168756	0.171224	-0.012176	0.245869	0.195463	0.004769
性	-0.095533	-0.067222	-0.140703	0.128773	0.218588	-0.178781	0.253661	0.040975	-0.008195	-0.082856	-0.155454	0.080127	-0.267406	-0.254354	0.094201	-0.516125	-0.051161	0.057488	0.110829	-0.283675	-0.301842	-0.225764	-0.380019	0.342906	-0.010047	0.493216	-0.410755	0.131451	0.447149	-0.079720	0.291320	-0.378596	-0.439065	0.092836	-0.188651	0.078571	-0.254497	0.096824	-0.138918	0.131438	0.002214	-0.246365	-0.330390	0.367284	-0.526000	0.076973	-0.060376	-0.101708	0.009696	0.103741
改	0.158874	-0.351554	-0.096317	0.116307	0.161359	-0.043087	-0.110231	0.213613	0.065922	-0.099962	0.493343	-0.052847	-0.609482	0.585058	-0.244502	0.291438	0.491139	0.040249	0.078930	0.285854	-0.297819	0.133453	0.256094	0.125674	0.039804	0.050913	-0.501124	0.375102	0.598014	-0.026468	-0.011906	-0.240777	-0.494178	-0.052675	0.005923	-0.475627	-0.625678	-0.029138	-0.235203	0.165734	0.127382	-0.092073	0.113376	0.263641	-0.019807	0.517839	-0.044809	-0.061442	0.299523	-0.639032
变	0.058695	-0.109568	-0.210907	0.382176	0.160339	0.141868	0.076247	-0.225578	-0.082184	-0.021726	0.256100	-0.202939	-0.742836	0.381439	0.011037	0.352834	0.562598	-0.036609	0.242323	0.316030	-0.093192	0.013092	0.202833	0.222814	-0.020659	0.037207	-0.548593	0.025410	-0.034532	-0.051375	0.702090	-0.238114	-0.841416	-0.114597	-0.355018	0.183549	-0.308258	0.054663	-0.241251	0.238557	0.071139	-0.169471	-0.028871	0.292942	-0.260829	-0.007774	0.077704	0.222872	0.385945	-0.420362
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
腰	-0.192106	0.769305	-0.291229	-0.044973	-0.444171	-0.169695	-0.176575	0.195396	-0.291511	-0.560837	0.102324	-0.426637	-0.351090	0.128712	-0.191641	0.253313	0.655525	-0.475690	-0.075715	0.680442	-0.190873	-0.335616	0.028267	0.013371	0.407897	0.305608	-0.380523	0.296745	0.141795	0.321870	0.599920	0.203457	-0.519989	0.014429	0.434598	0.034734	-0.147994	-0.699926	0.117023	-0.215617	-0.423729	-0.361248	0.191924	-0.219298	-0.316811	0.141354	0.066723	0.043236	0.009700	0.020257
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
及	-0.051758	0.109084	0.017078	-0.012355	-0.054568	0.114039	0.018066	0.067543	-0.156801	0.182982	0.377028	0.101781	0.020738	-0.154628	0.185704	0.114944	0.163755	-0.113725	-0.162334	-0.347767	-0.106757	-0.202141	-0.122264	0.278086	-0.097646	0.286589	-0.212053	0.245536	0.057321	-0.303126	-0.035836	-0.663753	0.052608	-0.022652	0.091122	0.083264	0.089436	-0.068277	-0.041340	0.122539	-0.092285	-0.006751	-0.219063	0.267306	-0.386813	0.142691	-0.057223	-0.113694	-0.260927	0.069796
以	-0.070063	-0.094502	-0.339190	-0.022788	-0.193997	0.002794	0.074415	0.313933	-0.119388	-0.003212	0.057445	0.223147	-0.352566	0.015512	0.027953	0.141980	-0.081100	-0.002339	-0.004025	0.128583	-0.692753	-0.368309	-0.299950	0.239405	-0.072973	0.176247	0.235013	0.064298	-0.098282	-0.063450	0.095897	0.083821	-0.285252	-0.196400	0.595055	-0.480137	0.061690	-0.224005	0.218043	0.027599	0.006165	0.257816	-0.030949	0.068083	-0.027611	0.137605	0.094652	-0.201448	-0.041702	-0.112638
上	-0.095394	-0.042586	0.423708	-0.287831	-0.222396	0.153054	-0.125702	0.534411	-0.260473	-0.150322	0.146640	-0.035602	0.217285	-0.334412	-0.126056	0.212538	0.396134	-0.282357	0.102852	0.141349	-0.348410	-0.103771	-0.294311	0.133080	0.298482	0.218073	-0.133439	0.191714	0.047920	-0.093889	0.008697	0.028378	-0.340075	-0.307727	0.390148	-0.489150	0.220221	-0.031326	-0.284105	-0.021453	-0.175659	-0.031136	-0.190712	0.040768	-0.303685	0.222519	0.340528	-0.346016	0.226701	0.115201
椎	-0.040379	0.682610	-0.561647	0.017881	-0.217290	0.032705	-0.266696	0.044757	-0.265416	-0.393876	0.334245	-0.242444	-0.252428	0.522645	0.427665	0.104977	0.582375	-0.321483	0.098754	0.580195	-0.169294	-0.297413	0.365976	0.536682	0.351700	0.220213	-0.403524	0.473688	0.110551	0.621125	0.386132	-0.120484	-1.145453	0.074268	0.156228	0.133462	-0.356903	-0.505152	0.490107	-0.046414	-0.437877	-0.397884	0.178501	-0.131928	-0.052807	0.126362	0.034045	0.311931	0.485876	0.120764
体	0.227880	0.022552	-0.566247	-0.125556	-0.322172	0.214236	0.080797	-0.029008	0.200271	-0.410826	0.417346	-0.095319	0.264172	-0.218197	0.049373	-0.108809	-0.036708	-0.157827	0.273241	0.034665	-0.055007	-0.101278	-0.081807	-0.154275	-0.025787	0.305146	-0.363732	-0.101217	-0.232305	0.000656	-0.075791	-0.380731	-0.336135	-0.062199	-0.289700	0.130605	-0.353815	0.103264	-0.052035	-0.267890	-0.313642	-0.039100	-0.114258	0.251131	0.317462	0.135160	-0.131276	-0.365584	-0.370091	0.005811
后	-0.104686	-0.071469	-0.023803	-0.145819	-0.080070	0.465533	0.016220	-0.098209	-0.112330	-0.282284	0.030492	0.464694	-0.030082	-0.049222	0.049946	0.055001	0.222968	-0.250712	-0.380440	0.258213	-0.131851	0.095680	-0.138207	0.231619	-0.045824	0.123125	-0.088628	-0.070340	-0.284527	0.091428	0.182394	0.159044	-0.489163	-0.307641	0.291274	-0.327503	-0.285629	0.053822	-0.208942	-0.251832	0.040146	0.117080	-0.300014	0.268646	0.183839	-0.199503	0.074922	-0.013016	-0.202738	0.028909
滑	-0.003011	0.214763	-0.618167	0.233635	-0.534775	-0.036893	0.587304	-0.624065	-0.347561	0.247793	0.340338	0.411167	0.115886	0.320792	-0.037021	0.746138	0.120858	0.821284	0.078115	0.199327	0.355425	-0.440785	0.039894	0.695032	0.168864	0.617940	-0.401661	0.431349	-1.397290	0.661080	0.826955	0.469513	-0.493730	-0.356592	-0.223557	-0.609893	-0.242673	0.460176	0.333075	0.316198	-1.184616	-0.380659	0.330237	0.067717	-0.476962	0.294134	-0.278173	0.449466	-0.118741	0.933141
脱	0.664700	-0.146492	-1.096644	0.575026	-0.415601	0.750365	-0.243675	-0.002815	0.125227	-0.244552	-0.515302	0.197613	-0.672249	0.144810	-0.280464	0.384360	0.048328	-0.344175	-0.280537	0.582835	-0.066887	-0.538809	-0.116090	0.709483	-0.293631	0.067739	-0.949454	0.414167	-0.097523	0.250597	0.355751	0.536014	-0.118119	0.151291	-0.722861	0.221963	0.024103	-0.505915	-0.248053	-0.268486	-0.117656	0.449209	0.629820	-0.152359	-0.478680	0.658822	0.349312	0.561788	-0.167344	0.095228
(	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ⅰ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
°	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
胸	-0.393060	0.425718	-0.113261	-0.420692	0.311269	-0.405893	-0.033788	0.723299	-0.418642	0.460573	0.181654	0.008802	0.047067	0.121598	0.131121	0.389770	0.376441	-0.120298	-0.063646	0.169291	-0.305687	0.255072	-0.483976	-0.140182	0.375960	-0.112117	-0.322560	0.508590	0.366599	0.415280	0.131579	-0.278185	-0.156124	-0.223791	0.013175	-0.168988	-0.393461	-0.455808	0.206914	0.226927	0.420899	-0.370741	-0.174868	0.051208	0.179642	0.382091	-0.043968	-0.301928	-0.233241	0.287953
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
、	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
椎	-0.040379	0.682610	-0.561647	0.017881	-0.217290	0.032705	-0.266696	0.044757	-0.265416	-0.393876	0.334245	-0.242444	-0.252428	0.522645	0.427665	0.104977	0.582375	-0.321483	0.098754	0.580195	-0.169294	-0.297413	0.365976	0.536682	0.351700	0.220213	-0.403524	0.473688	0.110551	0.621125	0.386132	-0.120484	-1.145453	0.074268	0.156228	0.133462	-0.356903	-0.505152	0.490107	-0.046414	-0.437877	-0.397884	0.178501	-0.131928	-0.052807	0.126362	0.034045	0.311931	0.485876	0.120764
体	0.227880	0.022552	-0.566247	-0.125556	-0.322172	0.214236	0.080797	-0.029008	0.200271	-0.410826	0.417346	-0.095319	0.264172	-0.218197	0.049373	-0.108809	-0.036708	-0.157827	0.273241	0.034665	-0.055007	-0.101278	-0.081807	-0.154275	-0.025787	0.305146	-0.363732	-0.101217	-0.232305	0.000656	-0.075791	-0.380731	-0.336135	-0.062199	-0.289700	0.130605	-0.353815	0.103264	-0.052035	-0.267890	-0.313642	-0.039100	-0.114258	0.251131	0.317462	0.135160	-0.131276	-0.365584	-0.370091	0.005811
压	0.109428	0.425988	-0.199101	0.091004	-0.330642	-0.394197	-0.330240	0.231889	-0.084464	-0.041647	0.348769	0.162567	0.181901	0.208815	0.121772	-0.215844	0.323070	-0.273915	0.282261	-0.197025	0.155476	-0.181960	0.009600	0.039003	-0.060672	0.622043	-0.127371	-0.035823	-0.231035	-0.482917	0.074112	-0.101840	-0.201301	0.177270	0.191318	0.222203	-0.162822	-0.125513	-0.086929	-0.021245	0.113009	-0.108667	-0.010992	0.000080	-0.169333	0.090299	0.062585	-0.414960	-0.106004	-0.035724
缩	0.285910	-0.230121	-0.519806	0.353714	0.385852	0.313810	-0.229905	-0.055577	-0.357875	-0.089048	0.150602	0.158754	-0.290351	0.457214	0.710756	0.046095	0.425453	-0.362202	-0.571919	-0.228974	-0.177034	1.046236	-0.470863	0.068805	-0.146847	1.107962	-0.094294	-0.551287	0.583598	-0.289964	0.031899	-0.028352	-0.336506	-0.376927	0.258821	-0.684308	0.043951	-0.901718	0.145791	0.216581	0.474984	0.202978	0.158359	-0.460726	-0.012277	-0.025638	-0.606423	0.360662	-0.085988	0.301789
;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
腰	-0.192106	0.769305	-0.291229	-0.044973	-0.444171	-0.169695	-0.176575	0.195396	-0.291511	-0.560837	0.102324	-0.426637	-0.351090	0.128712	-0.191641	0.253313	0.655525	-0.475690	-0.075715	0.680442	-0.190873	-0.335616	0.028267	0.013371	0.407897	0.305608	-0.380523	0.296745	0.141795	0.321870	0.599920	0.203457	-0.519989	0.014429	0.434598	0.034734	-0.147994	-0.699926	0.117023	-0.215617	-0.423729	-0.361248	0.191924	-0.219298	-0.316811	0.141354	0.066723	0.043236	0.009700	0.020257
椎	-0.040379	0.682610	-0.561647	0.017881	-0.217290	0.032705	-0.266696	0.044757	-0.265416	-0.393876	0.334245	-0.242444	-0.252428	0.522645	0.427665	0.104977	0.582375	-0.321483	0.098754	0.580195	-0.169294	-0.297413	0.365976	0.536682	0.351700	0.220213	-0.403524	0.473688	0.110551	0.621125	0.386132	-0.120484	-1.145453	0.074268	0.156228	0.133462	-0.356903	-0.505152	0.490107	-0.046414	-0.437877	-0.397884	0.178501	-0.131928	-0.052807	0.126362	0.034045	0.311931	0.485876	0.120764
间	-0.642604	0.159726	-0.450844	0.178314	0.109603	-0.300825	-0.341863	0.270406	-0.458105	-0.321163	0.117067	0.142118	-0.339176	0.100208	0.498094	-0.081843	0.782323	-0.170810	-0.077620	0.466575	-0.364534	0.068766	-0.418398	0.779804	0.280897	0.150803	-0.113718	-0.176999	-0.224319	0.296406	0.226051	-0.361017	-0.276629	0.115404	-0.313149	-0.346774	0.053914	-0.236106	0.204155	0.008317	-0.032829	0.201959	-0.363473	-0.272926	0.042863	0.131464	0.155491	0.086377	-0.221302	-0.215150
盘	-0.602871	0.543458	-1.066755	-0.003624	-0.872816	-0.033451	-0.746335	-0.328147	-0.076067	-0.283028	-0.230333	0.528908	-0.344532	1.406654	-0.409561	0.074572	0.880641	-0.356214	0.680142	0.170477	-0.074615	-0.015780	0.320357	0.897465	-0.487538	-0.128610	-0.683560	-0.168215	-0.693880	0.217889	0.143286	0.856189	-2.221814	0.100334	0.065931	-0.510637	-0.222146	-0.358618	0.223579	-0.086091	-0.293035	0.460182	-0.006658	-0.003876	-0.656904	-0.092733	-0.708822	0.706969	0.735566	0.314753
变	0.058695	-0.109568	-0.210907	0.382176	0.160339	0.141868	0.076247	-0.225578	-0.082184	-0.021726	0.256100	-0.202939	-0.742836	0.381439	0.011037	0.352834	0.562598	-0.036609	0.242323	0.316030	-0.093192	0.013092	0.202833	0.222814	-0.020659	0.037207	-0.548593	0.025410	-0.034532	-0.051375	0.702090	-0.238114	-0.841416	-0.114597	-0.355018	0.183549	-0.308258	0.054663	-0.241251	0.238557	0.071139	-0.169471	-0.028871	0.292942	-0.260829	-0.007774	0.077704	0.222872	0.385945	-0.420362
性	-0.095533	-0.067222	-0.140703	0.128773	0.218588	-0.178781	0.253661	0.040975	-0.008195	-0.082856	-0.155454	0.080127	-0.267406	-0.254354	0.094201	-0.516125	-0.051161	0.057488	0.110829	-0.283675	-0.301842	-0.225764	-0.380019	0.342906	-0.010047	0.493216	-0.410755	0.131451	0.447149	-0.079720	0.291320	-0.378596	-0.439065	0.092836	-0.188651	0.078571	-0.254497	0.096824	-0.138918	0.131438	0.002214	-0.246365	-0.330390	0.367284	-0.526000	0.076973	-0.060376	-0.101708	0.009696	0.103741
;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
腰	-0.192106	0.769305	-0.291229	-0.044973	-0.444171	-0.169695	-0.176575	0.195396	-0.291511	-0.560837	0.102324	-0.426637	-0.351090	0.128712	-0.191641	0.253313	0.655525	-0.475690	-0.075715	0.680442	-0.190873	-0.335616	0.028267	0.013371	0.407897	0.305608	-0.380523	0.296745	0.141795	0.321870	0.599920	0.203457	-0.519989	0.014429	0.434598	0.034734	-0.147994	-0.699926	0.117023	-0.215617	-0.423729	-0.361248	0.191924	-0.219298	-0.316811	0.141354	0.066723	0.043236	0.009700	0.020257
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
腰	-0.192106	0.769305	-0.291229	-0.044973	-0.444171	-0.169695	-0.176575	0.195396	-0.291511	-0.560837	0.102324	-0.426637	-0.351090	0.128712	-0.191641	0.253313	0.655525	-0.475690	-0.075715	0.680442	-0.190873	-0.335616	0.028267	0.013371	0.407897	0.305608	-0.380523	0.296745	0.141795	0.321870	0.599920	0.203457	-0.519989	0.014429	0.434598	0.034734	-0.147994	-0.699926	0.117023	-0.215617	-0.423729	-0.361248	0.191924	-0.219298	-0.316811	0.141354	0.066723	0.043236	0.009700	0.020257
5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
骶	-0.772191	0.331456	-0.271864	0.308403	-0.243261	-0.491316	-0.338042	-0.022418	-0.015587	-0.753919	0.087800	-0.136200	-0.605762	0.650647	-0.193058	0.535123	0.344462	-0.034098	-0.133326	0.773545	0.093942	-1.243585	0.246372	0.625084	0.385388	0.852515	-0.732517	0.113525	-0.331987	-0.095300	0.072142	-0.214941	-0.893515	-0.277290	-0.155624	0.020534	-0.599999	-1.082215	-0.094840	0.537171	-0.917498	-0.476948	0.692721	-0.044849	-0.563744	0.437256	0.620566	0.532236	0.063440	0.597169
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
椎	-0.040379	0.682610	-0.561647	0.017881	-0.217290	0.032705	-0.266696	0.044757	-0.265416	-0.393876	0.334245	-0.242444	-0.252428	0.522645	0.427665	0.104977	0.582375	-0.321483	0.098754	0.580195	-0.169294	-0.297413	0.365976	0.536682	0.351700	0.220213	-0.403524	0.473688	0.110551	0.621125	0.386132	-0.120484	-1.145453	0.074268	0.156228	0.133462	-0.356903	-0.505152	0.490107	-0.046414	-0.437877	-0.397884	0.178501	-0.131928	-0.052807	0.126362	0.034045	0.311931	0.485876	0.120764
间	-0.642604	0.159726	-0.450844	0.178314	0.109603	-0.300825	-0.341863	0.270406	-0.458105	-0.321163	0.117067	0.142118	-0.339176	0.100208	0.498094	-0.081843	0.782323	-0.170810	-0.077620	0.466575	-0.364534	0.068766	-0.418398	0.779804	0.280897	0.150803	-0.113718	-0.176999	-0.224319	0.296406	0.226051	-0.361017	-0.276629	0.115404	-0.313149	-0.346774	0.053914	-0.236106	0.204155	0.008317	-0.032829	0.201959	-0.363473	-0.272926	0.042863	0.131464	0.155491	0.086377	-0.221302	-0.215150
盘	-0.602871	0.543458	-1.066755	-0.003624	-0.872816	-0.033451	-0.746335	-0.328147	-0.076067	-0.283028	-0.230333	0.528908	-0.344532	1.406654	-0.409561	0.074572	0.880641	-0.356214	0.680142	0.170477	-0.074615	-0.015780	0.320357	0.897465	-0.487538	-0.128610	-0.683560	-0.168215	-0.693880	0.217889	0.143286	0.856189	-2.221814	0.100334	0.065931	-0.510637	-0.222146	-0.358618	0.223579	-0.086091	-0.293035	0.460182	-0.006658	-0.003876	-0.656904	-0.092733	-0.708822	0.706969	0.735566	0.314753
膨	0.641797	0.873390	0.040853	-0.430803	-0.065377	-1.008224	-0.898705	-0.317096	0.020012	0.158021	-0.511741	-0.435423	-0.410732	0.978422	-0.065607	0.665958	-0.202581	-1.023843	1.264016	0.855514	-0.307680	0.614162	-0.041570	-0.566649	-0.708726	1.185704	-1.391259	0.602022	-0.998256	-0.453370	-0.543222	-0.437624	-1.217647	-0.272950	-0.249499	-0.451880	-0.778712	-1.043639	0.474947	1.124503	-0.441067	0.583406	0.832384	-0.112920	-0.309849	-0.549281	-0.582120	0.568779	-0.347440	0.044597
出	-0.016879	-0.067841	-0.217565	0.132421	-0.121298	0.170463	0.069278	0.094613	0.223152	-0.216021	0.234475	0.342899	-0.494923	0.071768	-0.138492	0.259928	0.212148	-0.637334	0.056229	0.094324	0.126874	-0.306168	-0.269797	0.370157	0.080774	-0.129550	0.083936	-0.051968	-0.324106	0.134735	-0.050136	0.097253	-0.188427	-0.129593	0.263977	-0.341724	0.136152	-0.231987	-0.022841	-0.457887	-0.104751	-0.101156	-0.484528	-0.170831	-0.115238	-0.051863	0.013239	0.194167	-0.257524	0.317719
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
继	0.246767	-0.363820	-0.136299	-0.001053	0.234081	0.055082	0.129358	-0.289304	0.231800	0.080436	0.378932	-0.000912	-0.190806	0.082042	-0.353379	0.571768	0.546448	0.013078	-0.650706	0.413148	-0.200182	-0.172020	-0.022471	0.261304	0.348684	-0.004216	0.187642	-0.085895	-0.281958	-0.261426	-0.225408	-0.039508	-0.635679	-0.489489	0.525067	-0.199728	-0.102306	-0.052297	-0.165785	0.281708	0.668914	0.223782	-0.022147	-0.036501	-0.039548	-0.298603	-0.083407	-0.724899	-0.239355	-0.311022
发	-0.066598	-0.208080	-0.185997	-0.155884	0.186316	-0.045934	-0.075160	0.249841	0.072811	-0.128967	-0.224384	0.018385	-0.443513	-0.047662	-0.091925	-0.142997	0.147000	0.082579	0.297181	-0.164420	-0.252361	0.195148	-0.614405	-0.018746	-0.027388	-0.030244	-0.460359	-0.168066	-0.114229	-0.027075	0.363772	0.275871	-0.292121	-0.094746	-0.186432	0.032612	-0.237639	-0.133289	-0.193951	-0.169006	-0.092239	-0.165473	-0.531861	-0.004373	-0.334547	-0.159144	0.012338	-0.113797	-0.507383	-0.409899
性	-0.095533	-0.067222	-0.140703	0.128773	0.218588	-0.178781	0.253661	0.040975	-0.008195	-0.082856	-0.155454	0.080127	-0.267406	-0.254354	0.094201	-0.516125	-0.051161	0.057488	0.110829	-0.283675	-0.301842	-0.225764	-0.380019	0.342906	-0.010047	0.493216	-0.410755	0.131451	0.447149	-0.079720	0.291320	-0.378596	-0.439065	0.092836	-0.188651	0.078571	-0.254497	0.096824	-0.138918	0.131438	0.002214	-0.246365	-0.330390	0.367284	-0.526000	0.076973	-0.060376	-0.101708	0.009696	0.103741
骨	-0.775566	0.094811	-0.128381	0.194789	0.607994	0.104301	-0.216221	0.270204	-0.194364	-0.152092	0.244187	0.088377	0.380962	0.296970	0.015693	0.643493	0.507175	0.015237	-0.416523	0.180914	-0.444583	-0.630587	-0.002472	0.491887	0.156849	0.154100	-0.090090	0.098363	-0.407991	-0.157815	0.718599	-0.492561	-0.674919	-0.257791	0.012042	0.157893	-0.174368	-0.220472	0.030533	0.281922	-0.240074	-0.170925	0.278334	-0.172611	-0.389195	0.198587	-0.034448	0.066662	0.208044	0.307788
性	-0.095533	-0.067222	-0.140703	0.128773	0.218588	-0.178781	0.253661	0.040975	-0.008195	-0.082856	-0.155454	0.080127	-0.267406	-0.254354	0.094201	-0.516125	-0.051161	0.057488	0.110829	-0.283675	-0.301842	-0.225764	-0.380019	0.342906	-0.010047	0.493216	-0.410755	0.131451	0.447149	-0.079720	0.291320	-0.378596	-0.439065	0.092836	-0.188651	0.078571	-0.254497	0.096824	-0.138918	0.131438	0.002214	-0.246365	-0.330390	0.367284	-0.526000	0.076973	-0.060376	-0.101708	0.009696	0.103741
椎	-0.040379	0.682610	-0.561647	0.017881	-0.217290	0.032705	-0.266696	0.044757	-0.265416	-0.393876	0.334245	-0.242444	-0.252428	0.522645	0.427665	0.104977	0.582375	-0.321483	0.098754	0.580195	-0.169294	-0.297413	0.365976	0.536682	0.351700	0.220213	-0.403524	0.473688	0.110551	0.621125	0.386132	-0.120484	-1.145453	0.074268	0.156228	0.133462	-0.356903	-0.505152	0.490107	-0.046414	-0.437877	-0.397884	0.178501	-0.131928	-0.052807	0.126362	0.034045	0.311931	0.485876	0.120764
骨	-0.775566	0.094811	-0.128381	0.194789	0.607994	0.104301	-0.216221	0.270204	-0.194364	-0.152092	0.244187	0.088377	0.380962	0.296970	0.015693	0.643493	0.507175	0.015237	-0.416523	0.180914	-0.444583	-0.630587	-0.002472	0.491887	0.156849	0.154100	-0.090090	0.098363	-0.407991	-0.157815	0.718599	-0.492561	-0.674919	-0.257791	0.012042	0.157893	-0.174368	-0.220472	0.030533	0.281922	-0.240074	-0.170925	0.278334	-0.172611	-0.389195	0.198587	-0.034448	0.066662	0.208044	0.307788
狭	0.630985	-0.533851	0.241922	0.245612	0.104991	0.904550	-0.750068	0.093230	-1.456770	-0.657185	0.826726	0.950647	-0.989552	0.864082	-0.107901	0.347843	0.088426	0.855401	0.931093	-0.328606	-0.495161	-0.827568	0.302189	0.546004	1.329373	0.611938	-0.940984	0.152391	-0.864121	0.043701	0.339497	0.462578	-0.660704	0.225718	-0.440494	0.412334	-0.304115	-0.614615	0.199129	-0.324433	0.554921	-0.819749	-1.348391	0.000778	1.169655	-1.445023	0.371105	0.568741	1.119861	0.670993
